competitorname,tropical,cold,adventure,relaxation,cultural,nature,shopping,modern,historic,costperc,price,popularity
Mexico City,1,0,0,1,0,1,0,0,1,0.951,685.94,50.586626
Amsterdam,1,1,1,0,1,0,1,1,0,0.881,269.7,45.815785
Antwerp,1,1,0,1,0,0,0,1,1,0.675,404.78,25.230178
Tunis,1,1,0,0,1,1,0,1,0,0.669,808.82,76.188875
Mumbai,1,1,1,1,1,1,1,0,0,0.868,777.26,34.401083
Florence,0,0,0,1,1,0,1,1,1,0.67,708.36,55.211326
Helsinki,0,0,0,1,1,1,1,0,1,0.473,584.81,99.423839
Reykjavik,0,1,1,0,1,1,0,0,0,0.77,91.86,72.968163
Panama City,0,0,1,1,0,0,1,1,1,0.671,387.55,97.73086
Gold Coast,0,1,0,1,0,1,0,1,0,0.322,96.8,93.355907
San Francisco,0,1,1,1,0,0,1,1,1,0.697,716.91,69.458543
Istanbul,0,1,0,0,0,0,0,0,1,0.295,342.76,92.685926
Seville,1,0,0,1,1,0,1,1,1,0.654,728.36,49.689079
Geneva,1,1,0,0,1,0,1,0,1,0.791,620.43,38.080542
Casablanca,0,1,0,0,0,0,1,1,1,0.239,329.65,75.304472
Rio de Janeiro,1,1,1,0,0,1,0,1,0,0.272,464.37,42.03451
Reykjavik,1,1,0,1,0,1,1,0,0,0.23,532.9,65.107141
Vancouver,0,0,1,1,0,1,0,0,1,0.678,205.08,62.498954
